index,datetime,utime_start,utime_end,x0,y0,z0,dx,dy,dz,x,y,z,B1,B2,B3,dB1,dB2,dB3
0,20220923_153305,1663972385.799046520,1663972388.306275370,40.000000,40.000,40.000,-2.250000,11.367,8.442,37.750000,51.367,48.442,-1.981760E+1,1.696334E+2,-4.765480E+1,8.414274E-3,5.899152E-3,1.771158E-2
1,20220923_153315,1663972395.352350230,1663972397.845623970,40.000000,40.000,80.000,-2.250000,11.367,8.442,37.750000,51.367,88.442,-1.740690E+1,1.793844E+2,-5.285720E+1,2.933794E-2,4.037326E-3,1.080278E-2
2,20220923_153323,1663972403.792188640,1663972405.872725490,40.000000,40.000,120.000,-2.250000,11.367,8.442,37.750000,51.367,128.442,-1.377672E+1,1.904468E+2,-5.251100E+1,1.501156E-2,6.942622E-3,1.701470E-2
3,20220923_153334,1663972414.167476650,1663972416.249947070,40.000000,40.000,160.000,-2.250000,11.367,8.442,37.750000,51.367,168.442,-6.808560E+0,1.989958E+2,-4.709760E+1,2.065207E-2,9.757049E-3,5.649602E-2
4,20220923_153401,1663972441.719424720,1663972444.251851080,40.000000,40.000,200.000,-2.250000,11.367,8.442,37.750000,51.367,208.442,-5.333400E-1,2.031500E+2,-4.110260E+1,3.534513E-2,7.071068E-3,8.349431E-2
5,20220923_153457,1663972497.488755230,1663972500.007999420,0.000000,40.000,40.000,-2.250000,11.367,8.442,-2.250000,51.367,48.442,-2.420580E+1,1.697224E+2,-4.212120E+1,8.043631E-3,1.516575E-3,8.043631E-3
6,20220923_153506,1663972506.184836860,1663972508.265621660,0.000000,40.000,80.000,-2.250000,11.367,8.442,-2.250000,51.367,88.442,-2.207980E+1,1.836742E+2,-4.649460E+1,4.635407E-2,2.570409E-2,1.201553E-1
7,20220923_153513,1663972513.824859140,1663972516.317462440,0.000000,40.000,120.000,-2.250000,11.367,8.442,-2.250000,51.367,128.442,-1.591582E+1,1.964460E+2,-4.664480E+1,1.487303E-2,1.531339E-2,9.465569E-2
8,20220923_153524,1663972524.152746200,1663972526.684710980,0.000000,40.000,160.000,-2.250000,11.367,8.442,-2.250000,51.367,168.442,-8.746920E+0,2.056160E+2,-4.223700E+1,3.735307E-2,5.477226E-3,1.777639E-2
9,20220923_153534,1663972534.716948990,1663972536.798395160,0.000000,40.000,200.000,-2.250000,11.367,8.442,-2.250000,51.367,208.442,-1.853260E+0,2.101740E+2,-3.769960E+1,1.787045E-2,5.477226E-3,4.360390E-2
10,20220923_153712,1663972632.264628890,1663972634.782577510,-40.000000,40.000,40.000,-2.250000,11.367,8.442,-42.250000,51.367,48.442,-3.552820E+1,1.716110E+2,-3.750560E+1,4.664440E-2,1.762101E-2,1.406993E-1
11,20220923_153721,1663972641.433841700,1663972643.514353750,-40.000000,40.000,80.000,-2.250000,11.367,8.442,-42.250000,51.367,88.442,-2.959560E+1,1.900032E+2,-4.208320E+1,4.802395E-2,1.077961E-2,3.934082E-2
12,20220923_153733,1663972653.280774590,1663972655.813665390,-40.000000,40.000,120.000,-2.250000,11.367,8.442,-42.250000,51.367,128.442,-2.228540E+1,2.042940E+2,-4.004300E+1,3.780608E-2,8.944272E-3,5.450688E-2
13,20220923_153743,1663972663.305689810,1663972665.798146250,-40.000000,40.000,160.000,-2.250000,11.367,8.442,-42.250000,51.367,168.442,-1.410112E+1,2.130480E+2,-3.896940E+1,1.179597E-1,1.095445E-2,4.523605E-2
14,20220923_153754,1663972674.742800710,1663972676.823831080,-40.000000,40.000,200.000,-2.250000,11.367,8.442,-42.250000,51.367,208.442,-3.954680E+0,2.180860E+2,-3.493580E+1,4.383394E-1,1.140175E-2,7.220942E-2
15,20220923_155045,1663973445.285509590,1663973447.804502960,-80.000000,40.000,40.000,-2.250000,11.367,8.442,-82.250000,51.367,48.442,-5.300560E+1,1.764420E+2,-3.686300E+1,1.076104E-2,2.863564E-2,7.844425E-2
16,20220923_155055,1663973455.613825800,1663973457.695004940,-80.000000,40.000,80.000,-2.250000,11.367,8.442,-82.250000,51.367,88.442,-4.456420E+1,1.986342E+2,-3.995580E+1,6.720268E-2,5.019960E-3,3.418625E-2
17,20220923_155105,1663973465.341853620,1663973467.874480720,-80.000000,40.000,120.000,-2.250000,11.367,8.442,-82.250000,51.367,128.442,-3.223800E+1,2.142040E+2,-3.819580E+1,4.631954E-2,1.140175E-2,1.791709E-1
18,20220923_155115,1663973475.807028770,1663973477.887375830,-80.000000,40.000,160.000,-2.250000,11.367,8.442,-82.250000,51.367,168.442,-2.205680E+1,2.229100E+2,-3.518400E+1,4.269309E-2,1.000000E-2,3.788799E-2
19,20220923_155125,1663973485.070716860,1663973487.563673500,-80.000000,40.000,200.000,-2.250000,11.367,8.442,-82.250000,51.367,208.442,-1.144232E+1,2.279140E+2,-3.206700E+1,1.862893E-2,2.509980E-2,1.868837E-1
20,20220923_155319,1663973599.159691330,1663973601.677758220,-80.000000,80.000,40.000,-2.250000,11.367,8.442,-82.250000,91.367,48.442,-5.087080E+1,1.830000E+2,-2.905880E+1,1.190378E-2,1.224745E-2,2.841127E-2
21,20220923_155329,1663973609.934700970,1663973612.016073700,-80.000000,80.000,80.000,-2.250000,11.367,8.442,-82.250000,91.367,88.442,-4.288820E+1,1.998140E+2,-3.507240E+1,2.719743E-2,1.341641E-2,5.219962E-2
22,20220923_155340,1663973620.238864900,1663973622.319700720,-80.000000,80.000,120.000,-2.250000,11.367,8.442,-82.250000,91.367,128.442,-3.322060E+1,2.118840E+2,-3.625100E+1,2.609214E-2,5.477226E-3,6.070008E-2
23,20220923_155349,1663973629.743855950,1663973631.824707030,-80.000000,80.000,160.000,-2.250000,11.367,8.442,-82.250000,91.367,168.442,-2.228100E+1,2.200200E+2,-3.450600E+1,5.374477E-2,1.224745E-2,2.922328E-2
24,20220923_155359,1663973639.727422240,1663973642.221435070,-80.000000,80.000,200.000,-2.250000,11.367,8.442,-82.250000,91.367,208.442,-1.163604E+1,2.247400E+2,-3.225980E+1,1.249601E-1,1.000000E-2,8.942427E-2
25,20220923_155504,1663973704.544685360,1663973707.062022210,-40.000000,80.000,40.000,-2.250000,11.367,8.442,-42.250000,91.367,48.442,-3.956800E+1,1.782844E+2,-2.993620E+1,1.070047E-2,1.333417E-2,3.640330E-2
26,20220923_155513,1663973713.438323970,1663973715.519968030,-40.000000,80.000,80.000,-2.250000,11.367,8.442,-42.250000,91.367,88.442,-3.429760E+1,1.921256E+2,-3.539660E+1,6.786236E-2,1.443260E-2,1.892881E-2
27,20220923_155521,1663973721.528482440,1663973724.061336990,-40.000000,80.000,120.000,-2.250000,11.367,8.442,-42.250000,91.367,128.442,-2.688880E+1,2.029060E+2,-3.614080E+1,4.525152E-2,5.477226E-3,1.870027E-2
28,20220923_155532,1663973732.040767190,1663973734.534359930,-40.000000,80.000,160.000,-2.250000,11.367,8.442,-42.250000,91.367,168.442,-1.700858E+1,2.104360E+2,-3.553640E+1,5.382148E-2,5.477226E-3,5.648274E-2
29,20220923_155541,1663973741.527664180,1663973743.608955860,-40.000000,80.000,200.000,-2.250000,11.367,8.442,-42.250000,91.367,208.442,-8.098920E+0,2.150860E+2,-3.320300E+1,2.849026E-1,1.341641E-2,7.542877E-2
30,20220923_155819,1663973899.090575220,1663973901.610360620,0.000000,80.000,40.000,-2.250000,11.367,8.442,-2.250000,91.367,48.442,-3.075800E+1,1.757350E+2,-3.597460E+1,5.522681E-3,3.535534E-3,6.655825E-3
31,20220923_155827,1663973907.762681480,1663973909.843832970,0.000000,80.000,80.000,-2.250000,11.367,8.442,-2.250000,91.367,88.442,-2.732700E+1,1.861128E+2,-4.058220E+1,3.072458E-2,1.263725E-2,5.726867E-2
32,20220923_155836,1663973916.642002580,1663973918.723150250,0.000000,80.000,120.000,-2.250000,11.367,8.442,-2.250000,91.367,128.442,-2.116040E+1,1.950854E+2,-4.135580E+1,5.705962E-2,1.422322E-2,1.125042E-1
33,20220923_155847,1663973927.282256130,1663973929.814385410,0.000000,80.000,160.000,-2.250000,11.367,8.442,-2.250000,91.367,168.442,-1.293656E+1,2.017880E+2,-4.050980E+1,3.118065E-2,4.658326E-2,2.506266E-1
34,20220923_155858,1663973938.162148000,1663973940.243650440,0.000000,80.000,200.000,-2.250000,11.367,8.442,-2.250000,91.367,208.442,-5.771300E+0,2.062420E+2,-3.800960E+1,5.779200E-2,1.483240E-2,8.795908E-2
35,20220923_160021,1663974021.874742980,1663974024.392942430,40.000000,80.000,40.000,-2.250000,11.367,8.442,37.750000,91.367,48.442,-2.683600E+1,1.741480E+2,-4.323980E+1,5.344623E-2,1.414214E-2,9.971058E-2
36,20220923_160029,1663974029.602476600,1663974031.683117390,40.000000,80.000,80.000,-2.250000,11.367,8.442,37.750000,91.367,88.442,-2.289560E+1,1.809762E+2,-4.660240E+1,3.231204E-1,4.002124E-2,4.208087E-2
37,20220923_160037,1663974037.186660770,1663974039.680057530,40.000000,80.000,120.000,-2.250000,11.367,8.442,37.750000,91.367,128.442,-1.735098E+1,1.881958E+2,-4.679080E+1,1.689684E-1,2.660263E-2,3.311646E-2
38,20220923_160046,1663974046.306655410,1663974048.387526990,40.000000,80.000,160.000,-2.250000,11.367,8.442,37.750000,91.367,168.442,-1.070556E+1,1.941058E+2,-4.429020E+1,1.287900E-1,1.149783E-2,1.630031E-2
39,20220923_160056,1663974056.242645740,1663974058.323684690,40.000000,80.000,200.000,-2.250000,11.367,8.442,37.750000,91.367,208.442,-3.873020E+0,1.983580E+2,-4.059220E+1,2.390036E-2,8.746428E-3,7.164286E-2
40,20220923_160247,1663974167.514303210,1663974170.032659050,0.000000,0.000,40.000,-2.250000,11.367,8.442,-2.250000,11.367,48.442,-2.198560E+1,1.641596E+2,-4.496240E+1,1.991565E-1,2.377604E-2,4.388963E-2
41,20220923_160255,1663974175.115377430,1663974177.608822350,0.000000,0.000,80.000,-2.250000,11.367,8.442,-2.250000,11.367,88.442,-1.521932E+1,1.810370E+2,-5.210620E+1,2.836333E-1,1.155422E-2,2.960912E-2
42,20220923_160308,1663974188.746462340,1663974191.278558250,0.000000,0.000,120.000,-2.250000,11.367,8.442,-2.250000,11.367,128.442,-6.542680E+0,2.010500E+2,-5.255140E+1,6.636484E-2,2.345208E-2,9.616548E-2
43,20220923_160319,1663974199.323448660,1663974201.403788090,0.000000,0.000,160.000,-2.250000,11.367,8.442,-2.250000,11.367,168.442,-3.144620E+0,2.134320E+2,-4.343000E+1,1.465513E-1,4.472136E-3,4.659399E-2
44,20220923_160328,1663974208.491592880,1663974210.572405810,0.000000,0.000,200.000,-2.250000,11.367,8.442,-2.250000,11.367,208.442,1.032040E+0,2.161220E+2,-3.395260E+1,1.532867E-2,4.472136E-3,8.566680E-2
45,20220923_160445,1663974285.507931230,1663974288.014958380,40.000000,0.000,40.000,-2.250000,11.367,8.442,37.750000,11.367,48.442,-1.178576E+1,1.614056E+2,-5.003860E+1,6.608531E-2,4.393177E-3,1.711140E-2
46,20220923_160453,1663974293.604452610,1663974295.684727190,40.000000,0.000,80.000,-2.250000,11.367,8.442,37.750000,11.367,88.442,-1.027176E+1,1.749390E+2,-6.401020E+1,3.192872E-2,7.035624E-3,1.179830E-2
47,20220923_160500,1663974300.668200970,1663974302.748494620,40.000000,0.000,120.000,-2.250000,11.367,8.442,37.750000,11.367,128.442,-6.183660E+0,1.960972E+2,-6.558440E+1,4.111451E-2,1.198749E-2,3.798421E-2
48,20220923_160509,1663974309.795666220,1663974312.328447820,40.000000,0.000,160.000,-2.250000,11.367,8.442,37.750000,11.367,168.442,-1.725200E+0,2.090840E+2,-5.127300E+1,6.041726E-2,5.477226E-3,3.910243E-2
49,20220923_160518,1663974318.668535230,1663974320.750128750,40.000000,0.000,200.000,-2.250000,11.367,8.442,37.750000,11.367,208.442,5.141420E+0,2.104600E+2,-3.909260E+1,3.292039E-2,3.177644E-14,3.014631E-2
