index,datetime,utime_start,utime_end,x0,y0,z0,dx,dy,dz,x,y,z,B1,B2,B3,dB1,dB2,dB3
0,20220923_170320,1663977801,1663977803,40,0,40,2.25,-11.042,9.076,42.25,-11.042,49.076,-8.24E+01,1.87E+02,-7.59E+01,9.74E-02,2.70E-02,2.12E-01
1,20220923_170330,1663977811,1663977813,40,0,80,2.25,-11.042,9.076,42.25,-11.042,89.076,-6.34E+01,2.21E+02,-5.80E+01,3.58E-02,5.48E-03,1.96E-02
2,20220923_170340,1663977821,1663977823,40,0,120,2.25,-11.042,9.076,42.25,-11.042,129.076,-4.36E+01,2.35E+02,-4.60E+01,6.66E-02,3.18E-14,1.79E-02
3,20220923_170349,1663977829,1663977832,40,0,160,2.25,-11.042,9.076,42.25,-11.042,169.076,-2.89E+01,2.42E+02,-3.92E+01,1.59E-01,3.65E-02,2.81E-02
4,20220923_170358,1663977839,1663977841,40,0,200,2.25,-11.042,9.076,42.25,-11.042,209.076,-1.43E+01,2.45E+02,-3.30E+01,9.04E-02,8.37E-03,1.00E-01
5,20220923_170519,1663977920,1663977922,0,0,40,2.25,-11.042,9.076,2.25,-11.042,49.076,-9.09E+01,2.03E+02,-8.97E+01,4.29E-02,3.32E-02,1.53E-01
6,20220923_170527,1663977928,1663977930,0,0,80,2.25,-11.042,9.076,2.25,-11.042,89.076,-7.19E+01,2.41E+02,-6.65E+01,4.82E-02,8.94E-03,2.63E-02
7,20220923_170538,1663977939,1663977941,0,0,120,2.25,-11.042,9.076,2.25,-11.042,129.076,-5.34E+01,2.53E+02,-4.91E+01,4.73E-02,4.47E-03,5.28E-02
8,20220923_170547,1663977948,1663977950,0,0,160,2.25,-11.042,9.076,2.25,-11.042,169.076,-3.54E+01,2.58E+02,-4.02E+01,1.18E-01,8.37E-03,5.05E-02
9,20220923_170554,1663977955,1663977957,0,0,200,2.25,-11.042,9.076,2.25,-11.042,209.076,-1.97E+01,2.59E+02,-3.29E+01,8.97E-02,1.48E-02,4.50E-02
10,20220923_170746,1663978066,1663978069,-40,0,40,2.25,-11.042,9.076,-37.75,-11.042,49.076,-1.05E+02,2.25E+02,-1.08E+02,6.99E-02,1.92E-02,4.41E-02
11,20220923_170756,1663978076,1663978079,-40,0,80,2.25,-11.042,9.076,-37.75,-11.042,89.076,-8.21E+01,2.62E+02,-7.62E+01,4.52E-02,4.47E-03,2.79E-02
12,20220923_170805,1663978086,1663978088,-40,0,120,2.25,-11.042,9.076,-37.75,-11.042,129.076,-5.93E+01,2.72E+02,-5.56E+01,9.68E-02,4.47E-03,2.79E-02
13,20220923_170815,1663978095,1663978097,-40,0,160,2.25,-11.042,9.076,-37.75,-11.042,169.076,-4.17E+01,2.74E+02,-4.35E+01,5.50E-02,8.37E-03,8.70E-02
14,20220923_170823,1663978103,1663978105,-40,0,200,2.25,-11.042,9.076,-37.75,-11.042,209.076,-2.42E+01,2.76E+02,-3.55E+01,4.07E-01,4.97E-02,5.50E-01
15,20220923_170950,1663978191,1663978193,-40,40,40,2.25,-11.042,9.076,-37.75,28.958,49.076,-9.27E+01,2.17E+02,-6.35E+01,4.16E-02,2.28E-02,1.49E-02
16,20220923_170959,1663978199,1663978201,-40,40,80,2.25,-11.042,9.076,-37.75,28.958,89.076,-7.39E+01,2.45E+02,-5.81E+01,6.83E-01,1.94E-01,2.47E-01
17,20220923_171009,1663978209,1663978211,-40,40,120,2.25,-11.042,9.076,-37.75,28.958,129.076,-5.54E+01,2.60E+02,-4.78E+01,4.47E-02,1.22E-02,7.89E-02
18,20220923_171018,1663978218,1663978220,-40,40,160,2.25,-11.042,9.076,-37.75,28.958,169.076,-3.71E+01,2.66E+02,-3.98E+01,9.73E-02,8.37E-03,9.14E-02
19,20220923_171027,1663978228,1663978230,-40,40,200,2.25,-11.042,9.076,-37.75,28.958,209.076,-2.34E+01,2.68E+02,-3.28E+01,1.81E-01,3.67E-02,6.05E-02
20,20220923_171135,1663978296,1663978298,0,40,40,2.25,-11.042,9.076,2.25,28.958,49.076,-8.30E+01,1.99E+02,-5.35E+01,2.09E-02,7.07E-03,3.25E-02
21,20220923_171143,1663978304,1663978306,0,40,80,2.25,-11.042,9.076,2.25,28.958,89.076,-6.68E+01,2.27E+02,-5.24E+01,6.47E-02,4.47E-03,1.00E-01
22,20220923_171151,1663978312,1663978314,0,40,120,2.25,-11.042,9.076,2.25,28.958,129.076,-5.08E+01,2.42E+02,-4.47E+01,3.60E-02,1.14E-02,1.01E-01
23,20220923_171201,1663978322,1663978324,0,40,160,2.25,-11.042,9.076,2.25,28.958,169.076,-3.56E+01,2.50E+02,-3.81E+01,7.53E-02,8.37E-03,5.42E-02
24,20220923_171210,1663978330,1663978332,0,40,200,2.25,-11.042,9.076,2.25,28.958,209.076,-2.11E+01,2.54E+02,-3.26E+01,2.58E-01,2.00E-02,9.94E-02
25,20220923_171259,1663978380,1663978382,40,40,40,2.25,-11.042,9.076,42.25,28.958,49.076,-6.98E+01,1.86E+02,-4.55E+01,4.27E-02,1.14E-01,6.97E-02
26,20220923_171307,1663978387,1663978389,40,40,80,2.25,-11.042,9.076,42.25,28.958,89.076,-5.76E+01,2.12E+02,-4.55E+01,7.97E-02,2.30E-02,8.46E-02
27,20220923_171315,1663978395,1663978397,40,40,120,2.25,-11.042,9.076,42.25,28.958,129.076,-4.31E+01,2.27E+02,-4.19E+01,2.52E-02,1.64E-02,1.53E-01
28,20220923_171323,1663978404,1663978406,40,40,160,2.25,-11.042,9.076,42.25,28.958,169.076,-3.01E+01,2.36E+02,-3.71E+01,8.92E-02,1.22E-02,2.15E-01
29,20220923_171331,1663978411,1663978414,40,40,200,2.25,-11.042,9.076,42.25,28.958,209.076,-1.66E+01,2.41E+02,-3.25E+01,1.86E-01,5.48E-03,5.36E-02
30,20220923_171601,1663978562,1663978564,40,80,40,2.25,-11.042,9.076,42.25,68.958,49.076,-6.42E+01,1.92E+02,-3.16E+01,8.99E-02,4.16E-02,5.18E-02
31,20220923_171610,1663978571,1663978573,40,80,80,2.25,-11.042,9.076,42.25,68.958,89.076,-5.32E+01,2.11E+02,-3.75E+01,1.34E-02,5.48E-03,1.78E-02
32,20220923_171621,1663978581,1663978583,40,80,120,2.25,-11.042,9.076,42.25,68.958,129.076,-3.99E+01,2.24E+02,-3.69E+01,3.37E-02,1.14E-02,2.52E-02
33,20220923_171629,1663978589,1663978591,40,80,160,2.25,-11.042,9.076,42.25,68.958,169.076,-2.82E+01,2.32E+02,-3.53E+01,3.64E-02,5.48E-03,8.20E-02
34,20220923_171637,1663978598,1663978600,40,80,200,2.25,-11.042,9.076,42.25,68.958,209.076,-1.64E+01,2.37E+02,-3.24E+01,6.52E-02,1.48E-02,4.53E-02
35,20220923_171736,1663978657,1663978659,0,80,40,2.25,-11.042,9.076,2.25,68.958,49.076,-7.46E+01,2.05E+02,-3.55E+01,1.21E-02,5.48E-03,9.01E-03
36,20220923_171747,1663978667,1663978669,0,80,80,2.25,-11.042,9.076,2.25,68.958,89.076,-6.15E+01,2.24E+02,-4.11E+01,1.47E-01,3.78E-02,2.73E-02
37,20220923_171756,1663978676,1663978678,0,80,120,2.25,-11.042,9.076,2.25,68.958,129.076,-4.58E+01,2.37E+02,-4.07E+01,5.72E-02,1.30E-01,7.60E-01
38,20220923_171806,1663978687,1663978689,0,80,160,2.25,-11.042,9.076,2.25,68.958,169.076,-3.43E+01,2.45E+02,-3.69E+01,4.49E-02,1.14E-02,7.21E-02
39,20220923_171815,1663978695,1663978697,0,80,200,2.25,-11.042,9.076,2.25,68.958,209.076,-1.94E+01,2.49E+02,-3.31E+01,8.71E-02,8.37E-03,7.33E-02
40,20220923_171910,1663978750,1663978752,-40,80,40,2.25,-11.042,9.076,-37.75,68.958,49.076,-8.40E+01,2.20E+02,-4.40E+01,4.67E-02,1.00E-02,1.41E-01
41,20220923_171921,1663978762,1663978764,-40,80,80,2.25,-11.042,9.076,-37.75,68.958,89.076,-6.61E+01,2.39E+02,-4.71E+01,2.97E-02,1.10E-02,5.39E-02
42,20220923_171929,1663978770,1663978772,-40,80,120,2.25,-11.042,9.076,-37.75,68.958,129.076,-4.97E+01,2.52E+02,-4.35E+01,7.19E-02,2.07E-02,2.28E-01
43,20220923_171938,1663978779,1663978781,-40,80,160,2.25,-11.042,9.076,-37.75,68.958,169.076,-3.64E+01,2.59E+02,-3.90E+01,4.18E-02,5.48E-03,2.96E-02
44,20220923_171947,1663978788,1663978790,-40,80,200,2.25,-11.042,9.076,-37.75,68.958,209.076,-2.15E+01,2.63E+02,-3.44E+01,4.32E-01,8.37E-03,1.15E-01
